topic,word,weight
23,man,0.043976311377060893
23,dena,0.03953454758711927
23,yourfinalmove,0.03953454758711927
23,two,0.038383531087230076
23,there,0.03738748730510548
23,hate,0.03705190641335115
23,dubai,0.03705190641335115
23,ka,0.03705190641335115
23,entrepreneur,0.03529185667991186
24,cars,0.05002237077239681
24,pool,0.04651037890324438
24,bench,0.04517682585474068
24,there,0.037851928141193744
24,sitting,0.03201908932586908
24,photography,0.03187056036063224
24,jogjakarta,0.03102818786343586
24,mopar,0.03102818786343586
24,moparnation,0.03102818786343586
24,tahta,0.03102818786343586
25,of,0.04051887574497561
25,may,0.036874356924103534
25,bgmi,0.03620298458820472
25,sendoff,0.03620298458820472
25,valorant,0.03620298458820472
25,epaulette,0.03620298458820472
25,campus,0.0339295547493047
25,indiegame,0.032317823813627154
25,rooks,0.03106866530073494
25,purple,0.029187275130871784
26,magnusnumber,0.040511074921307275
26,02,0.03894522833472408
26,set,0.036001583461025034
26,on,0.03546754429335271
26,board,0.034328918411232714
26,pieces,0.034068132649690996
26,chess,0.031057242779450694
26,cat,0.029265867537681296
26,it,0.028290404919542045
26,supported,0.025128462002078338
27,boy,0.0921814692548121
27,young,0.07244627167383993
27,happybirthday,0.05176009041526458
27,aston,0.05176009041526458
27,super__cuties,0.05176009041526458
27,checkers,0.04742795755456065
27,everything,0.046205402721491026
27,is,0.04620090506641846
27,when,0.043807674370356105
27,there,0.041956354084214754
28,di,0.0968393721286232
28,il,0.07825951343794771
28,della,0.054748370743454615
28,scacchi,0.054496861885241665
28,non,0.05359076579014844
28,che,0.05359076579014844
28,un,0.0481579528325938
28,per,0.04507783626325069
28,gioco,0.04473228144288591
28,più,0.04473228144288591
29,cascais,0.06381025873304792
29,priscillaamorgado,0.06381025873304792
29,makenewfriends,0.06381025873304792
29,lisbongambitphoto23,0.06381025873304792
29,lisbon,0.06381025873304792
29,lisboa,0.06381025873304792
29,contest,0.0617156950831512
29,drinks,0.0617156950831512
29,networking,0.059946172768790516
29,rum,0.04645739034904798
30,tattoo,0.1692668709688838
30,tattoos,0.09668221020158776
30,00,0.08521697583732513
30,chesstattoo,0.0773457681612702
30,tattooartist,0.06335098683961088
30,tattooist,0.06335098683961088
30,flash,0.04506385494196113
30,tattooed,0.04506385494196113
30,tatuaje,0.04506385494196113
30,armtattoo,0.04506385494196113
31,cake,0.22206571145459067
31,birthday,0.08311184511985648
31,chocolate,0.07360587486981336
31,chantilly,0.05912047024495818
31,torta,0.05912047024495818
31,chesscake,0.052775895769042507
31,szachy,0.040144559831745745
31,on,0.035937552525578585
31,con,0.03335813736458309
31,damero,0.03273616150729471
32,de,0.08637607980078213
32,estado,0.07422246990149758
32,proyecto,0.07241389876700231
32,la,0.0679347306730056
32,literatura,0.06446528175344497
32,escritura,0.06446528175344497
32,maquillaje,0.06446528175344497
32,beat,0.061852058251247975
32,mx,0.05413695432963219
32,poesía,0.05321628395259847
33,पहल,0.08459665645331814
33,टर,0.08459665645331814
33,पर,0.08459665645331814
33,रद,0.08459665645331814
33,बह,0.08459665645331814
33,शतर,0.08132680034604146
33,तरर,0.06661169939753203
33,udaipurupdates,0.06661169939753203
33,मध,0.06661169939753203
33,रह,0.06661169939753203
34,gmvcc,0.05256865421607243
34,club,0.05084434108409764
34,gm,0.046856423022537445
34,vishnu,0.04374579953479569
34,the,0.03953868156394224
34,congratulations,0.03760914694924259
34,points,0.03609514758572448
34,sharon,0.03444559360480744
34,as,0.03402621153677555
34,place,0.033760525247811736
35,inexistence,0.0671051193930693
35,haiku,0.04773430560518845
35,black,0.03757104609302501
35,blackandwhite,0.03241301497526138
35,each,0.029456011307894204
35,here,0.0291594109409521
35,white,0.027898262615684614
35,life,0.027600607430451708
35,is,0.026629688336893973
35,luxembourg,0.02643141929107499
36,partyjkę,0.07757046965858964
36,volcano,0.07757046965858964
36,vape,0.07757046965858964
36,bennet,0.07757046965858964
36,keloke,0.07757046965858964
36,cargo,0.07757046965858964
36,nolan,0.07757046965858964
36,drums,0.07757046965858964
36,cups,0.07757046965858964
36,ween,0.07757046965858964
37,messi,0.12452496382219046
37,sitting,0.1012287360130569
37,vs,0.09445433217016189
37,is,0.0741238747521791
37,bókin,0.07357199184113657
37,bobbyfischerbio,0.07357199184113657
37,cristianoronaldo,0.07357199184113657
37,langbesti,0.07357199184113657
37,ahmad,0.07357199184113657
37,afþreyingar,0.07357199184113657
38,montreal,0.10393760091452324
38,toronto,0.0974106571834877
38,streetphotography,0.08379572537572867
38,city,0.06870233997154748
38,people,0.0615632563847087
38,nardò,0.05755228394024393
38,parkbastion,0.05755228394024393
38,americanstyle,0.05755228394024393
38,wheelchair,0.05755228394024393
38,timesquare,0.05755228394024393
39,thetwngroup,0.09846946867461256
39,chessgameplay,0.07004490496413522
39,lifestyles,0.07004490496413522
39,two,0.06800560399150546
39,around,0.046299403024303735
39,chessgames,0.04237043586368623
39,children,0.03952214100803866
39,interact,0.03878523482929482
39,chessonofficial,0.03878523482929482
39,twnchessclub,0.03878523482929482
